/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -7.40
 -- right : -0.14
 -- None : 2.55
 -- left : -9.60

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.59
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : -5.33
 -- right : 1.58
 -- None : 1.11
 -- left : -4.92

('green', 'right', None, 'left', 'forward')
 -- forward : 2.38
 -- right : 0.73
 -- None : 0.00
 -- left : 0.63

('green', None, 'left', 'left', 'right')
 -- forward : 0.95
 -- right : 1.91
 -- None : 0.69
 -- left : 0.67

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -5.09

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -38.66
 -- right : 0.48
 -- None : 1.82
 -- left : -30.46

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.36
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -4.76
 -- right : 0.97
 -- None : 2.05
 -- left : -4.55

('green', 'forward', 'left', None, 'left')
 -- forward : 1.00
 -- right : 0.94
 -- None : -5.30
 -- left : 1.61

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.46
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('red', None, 'left', 'forward', 'forward')
 -- forward : -8.56
 -- right : 0.72
 -- None : 0.00
 -- left : -5.19

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -10.08

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -10.50
 -- None : 1.96
 -- left : -29.85

('red', None, None, None, 'forward')
 -- forward : -10.44
 -- right : 0.47
 -- None : 1.45
 -- left : -10.53

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -3.78
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.14
 -- None : -3.68
 -- left : 0.85

('red', None, 'forward', None, 'right')
 -- forward : -38.68
 -- right : 1.91
 -- None : 0.61
 -- left : -39.85

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.46
 -- None : -4.45
 -- left : -9.56

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.81
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -9.67

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.41
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.63
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -30.26
 -- right : -15.41
 -- None : 1.35
 -- left : -37.87

('red', None, 'forward', 'right', 'right')
 -- forward : -19.56
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -4.87

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : -14.75

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 1.42
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.75
 -- left : 0.10

('green', 'forward', None, 'right', 'right')
 -- forward : -0.16
 -- right : 1.57
 -- None : 0.00
 -- left : -14.72

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.85
 -- right : 0.25
 -- None : 1.59
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -39.48
 -- right : 1.06
 -- None : 1.83
 -- left : -39.29

('green', 'right', None, 'left', 'right')
 -- forward : -0.00
 -- right : 1.94
 -- None : 0.68
 -- left : 0.54

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('red', None, 'forward', 'right', 'left')
 -- forward : -34.52
 -- right : 0.96
 -- None : 1.61
 -- left : -20.44

('green', 'forward', 'right', None, 'left')
 -- forward : 0.56
 -- right : 0.19
 -- None : -2.08
 -- left : 1.81

('green', None, 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : -19.65

('red', None, 'right', 'right', 'forward')
 -- forward : -5.49
 -- right : 1.38
 -- None : 0.00
 -- left : -20.03

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.70
 -- right : 0.37
 -- None : 0.56
 -- left : 0.62

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.07
 -- right : 2.18
 -- None : -4.75
 -- left : 0.22

('red', None, None, 'left', 'right')
 -- forward : -9.92
 -- right : 1.15
 -- None : 2.17
 -- left : -9.97

('red', None, 'left', None, 'forward')
 -- forward : -10.32
 -- right : 0.69
 -- None : 2.53
 -- left : -9.79

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : -3.64
 -- left : 0.42

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.21
 -- right : 0.82
 -- None : -4.34
 -- left : 1.04

('red', 'left', 'left', 'forward', 'left')
 -- forward : -5.18
 -- right : -0.21
 -- None : 2.70
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -30.43
 -- right : -18.16
 -- None : 1.94
 -- left : -35.40

('green', 'right', None, 'left', 'left')
 -- forward : 0.22
 -- right : 0.08
 -- None : 1.07
 -- left : 0.00

