/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- forward : -6.64
 -- right : 0.64
 -- None : 1.82
 -- left : -6.02

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -7.95
 -- right : 0.00
 -- None : 1.76
 -- left : -14.43

('red', 'right', None, 'left', 'right')
 -- forward : -1.93
 -- right : 0.98
 -- None : 1.64
 -- left : -4.74

('green', 'right', None, 'left', 'forward')
 -- forward : 1.61
 -- right : 0.70
 -- None : 0.66
 -- left : 0.61

('green', None, 'left', 'left', 'right')
 -- forward : 0.39
 -- right : 1.98
 -- None : 0.22
 -- left : 0.87

('red', 'left', 'right', 'forward', 'right')
 -- forward : -3.48
 -- right : 0.23
 -- None : 1.60
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -3.61
 -- right : 0.00
 -- None : 1.75
 -- left : -1.82

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.19
 -- None : 1.67
 -- left : -8.11

('red', None, 'forward', 'left', 'left')
 -- forward : -34.80
 -- right : 0.64
 -- None : 1.94
 -- left : -27.20

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.22
 -- None : -1.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -5.92
 -- right : 0.19
 -- None : 2.09
 -- left : -6.18

('green', 'forward', 'left', None, 'left')
 -- forward : 0.61
 -- right : 0.64
 -- None : -2.89
 -- left : 1.48

('red', 'right', 'forward', None, 'forward')
 -- forward : -19.38
 -- right : 0.14
 -- None : 2.20
 -- left : -8.13

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('red', None, 'left', 'forward', 'forward')
 -- forward : -5.14
 -- right : 0.34
 -- None : 1.93
 -- left : -7.72

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -14.18
 -- right : 0.37
 -- None : 1.99
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -14.52
 -- right : -3.84
 -- None : 1.46
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.10
 -- left : -4.15

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -4.05

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -7.31
 -- None : 1.90
 -- left : -14.09

('red', None, None, None, 'forward')
 -- forward : -9.94
 -- right : 0.90
 -- None : 1.94
 -- left : -10.28

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.54
 -- left : -13.40

('green', 'left', 'right', None, 'right')
 -- forward : 0.28
 -- right : 1.71
 -- None : -2.07
 -- left : -0.01

('red', None, 'forward', None, 'right')
 -- forward : -36.40
 -- right : 1.23
 -- None : 1.81
 -- left : -39.22

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -14.33

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.85
 -- right : 0.48
 -- None : -2.69
 -- left : -9.79

('green', 'forward', None, 'right', 'forward')
 -- forward : 1.71
 -- right : 0.23
 -- None : -1.79
 -- left : -9.82

('green', 'right', None, 'forward', 'right')
 -- forward : 0.44
 -- right : 1.72
 -- None : -1.11
 -- left : -4.09

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.27
 -- right : 1.58
 -- None : -4.92
 -- left : 0.67

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.11
 -- right : 0.19
 -- None : -2.40
 -- left : -3.99

('red', 'forward', 'forward', None, 'left')
 -- forward : -19.63
 -- right : -13.57
 -- None : 1.59
 -- left : -31.67

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.21
 -- right : 0.42
 -- None : 0.46
 -- left : 0.71

('green', 'right', 'left', None, 'right')
 -- forward : 0.35
 -- right : 1.57
 -- None : -2.72
 -- left : 0.29

('red', None, 'right', 'left', 'left')
 -- forward : -5.01
 -- right : 0.43
 -- None : 2.16
 -- left : -8.43

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.67
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : -3.83
 -- right : 0.00
 -- None : 1.75
 -- left : -3.66

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -0.81
 -- left : -3.99

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.64
 -- right : 0.52
 -- None : -2.38
 -- left : 0.14

('green', 'forward', None, 'right', 'right')
 -- forward : 0.38
